employee_id,first_name,last_name,Present_Count,Absent_Count,Late_Count,Attendance_Percentage,Attendance_Label
508,Eric,Snyder,31,0,0,100.0,1
509,Paul,Hale,31,0,0,100.0,1
510,Dale,Martinez,31,0,0,100.0,1
511,Sandra,Prince,31,0,0,100.0,1
512,Dawn,Poole,31,0,0,100.0,1
513,Emily,Jordan,31,0,0,100.0,1
514,John,Owen,31,0,0,100.0,1
515,Andrew,Best,31,0,0,100.0,1
516,Holly,Burns,31,0,0,100.0,1
517,Alicia,Rodriguez,31,0,0,100.0,1
518,Erin,Ray,31,0,0,100.0,1
519,Todd,Griffith,31,0,0,100.0,1
520,Melinda,Payne,31,0,0,100.0,1
521,Cynthia,Williams,31,0,0,100.0,1
522,Jenny,Washington,31,0,0,100.0,1
523,Angela,Joyce,31,0,0,100.0,1
524,William,Alvarado,31,0,0,100.0,1
525,Michael,Mercer,31,0,0,100.0,1
526,Erin,Miller,31,0,0,100.0,1
527,Robert,Heath,31,0,0,100.0,1
528,Deborah,Rojas,31,0,0,100.0,1
529,Diana,Jones,31,0,0,100.0,1
530,Meredith,Clark,31,0,0,100.0,1
531,Christina,Garrett,31,0,0,100.0,1
532,Daniel,Jackson,31,0,0,100.0,1
533,Bradley,Robinson,31,0,0,100.0,1
534,Phyllis,Schneider,31,0,0,100.0,1
535,Thomas,Clark,31,0,0,100.0,1
536,Gregory,Gonzalez,31,0,0,100.0,1
537,Michelle,Roth,31,0,0,100.0,1
538,Christopher,Murphy,31,0,0,100.0,1
539,Mark,Davis,31,0,0,100.0,1
540,Lauren,Harrington,31,0,0,100.0,1
541,Michelle,Owens,31,0,0,100.0,1
542,Scott,Weaver,31,0,0,100.0,1
543,Monica,Williams,31,0,0,100.0,1
544,Kathryn,Hampton,31,0,0,100.0,1
545,Christina,Shields,31,0,0,100.0,1
546,Andrew,Thomas,31,0,0,100.0,1
547,Holly,Sexton,31,0,0,100.0,1
548,Christopher,Peterson,31,0,0,100.0,1
549,Eric,Murray,31,0,0,100.0,1
550,Kristina,Watson,31,0,0,100.0,1
551,Greg,Martin,31,0,0,100.0,1
552,Paul,Shaffer,31,0,0,100.0,1
553,Alexander,Daniel,31,0,0,100.0,1
554,Carla,Davis,31,0,0,100.0,1
555,Chelsea,Clark,31,0,0,100.0,1
556,Justin,Douglas,31,0,0,100.0,1
557,Charles,Reid,31,0,0,100.0,1
558,Courtney,Moreno,31,0,0,100.0,1
559,Justin,Mitchell,31,0,0,100.0,1
560,Bruce,Woods,31,0,0,100.0,1
561,Christopher,Hines,31,0,0,100.0,1
562,Theodore,Williams,31,0,0,100.0,1
563,Jennifer,Valdez,31,0,0,100.0,1
564,Alexandra,Day,31,0,0,100.0,1
565,John,Pacheco,31,0,0,100.0,1
566,Sherry,Brown,31,0,0,100.0,1
567,Douglas,Clark,31,0,0,100.0,1
568,Alex,Farmer,31,0,0,100.0,1
569,Brandon,Gonzales,31,0,0,100.0,1
570,Wayne,Trevino,31,0,0,100.0,1
571,Pamela,Horne,31,0,0,100.0,1
572,Michael,Schaefer,31,0,0,100.0,1
573,Carlos,Ramirez,31,0,0,100.0,1
574,Antonio,Lucero,31,0,0,100.0,1
575,Terry,Ashley,31,0,0,100.0,1
576,Rita,Cochran,31,0,0,100.0,1
577,Joseph,Gregory,31,0,0,100.0,1
578,Alexandra,Robinson,31,0,0,100.0,1
579,Tina,Sparks,31,0,0,100.0,1
580,Christopher,Buchanan,31,0,0,100.0,1
581,Christina,Guerrero,31,0,0,100.0,1
582,Jessica,Hutchinson,31,0,0,100.0,1
583,Tyler,Carrillo,31,0,0,100.0,1
584,Lindsay,Brady,31,0,0,100.0,1
585,Gary,Rivera,31,0,0,100.0,1
586,Luke,Moore,31,0,0,100.0,1
587,Tanya,Green,31,0,0,100.0,1
588,Bryan,Lee,31,0,0,100.0,1
589,Melanie,Bridges,31,0,0,100.0,1
590,Eric,Bowers,31,0,0,100.0,1
591,Meredith,Reed,31,0,0,100.0,1
592,David,Brown,31,0,0,100.0,1
593,William,Johns,31,0,0,100.0,1
594,Eric,Patton,31,0,0,100.0,1
595,Wendy,Warner,31,0,0,100.0,1
596,Timothy,Powell,31,0,0,100.0,1
597,Victoria,Thompson,31,0,0,100.0,1
598,Jeremy,Brown,31,0,0,100.0,1
599,Barbara,Schneider,31,0,0,100.0,1
600,Lindsay,Morales,31,0,0,100.0,1
601,Gary,Patel,31,0,0,100.0,1
602,Michelle,Ortiz,31,0,0,100.0,1
603,Susan,Lynch,31,0,0,100.0,1
604,Tammy,Hernandez,31,0,0,100.0,1
605,Jennifer,Guerra,31,0,0,100.0,1
606,Kelly,Schwartz,31,0,0,100.0,1
607,Brittany,Orozco,31,0,0,100.0,1
608,Samantha,Alvarado,31,0,0,100.0,1
609,Christopher,Anderson,31,0,0,100.0,1
610,William,Smith,31,0,0,100.0,1
611,Courtney,Patterson,31,0,0,100.0,1
612,Kevin,Hess,31,0,0,100.0,1
613,Melissa,Higgins,31,0,0,100.0,1
614,Elizabeth,Chavez,31,0,0,100.0,1
615,Mary,Taylor,31,0,0,100.0,1
616,Joshua,Parker,0,31,0,0.0,0
617,Joshua,Kelly,0,31,0,0.0,0
618,Travis,Ross,0,31,0,0.0,0
619,Kenneth,Buchanan,0,31,0,0.0,0
620,Ryan,Clarke,0,31,0,0.0,0
621,Gina,Solomon,31,0,0,100.0,1
622,David,Madden,31,0,0,100.0,1
623,William,Brennan,31,0,0,100.0,1
624,Judy,Mckenzie,30,1,0,96.77,1
625,Logan,Lindsey,31,0,0,100.0,1
626,Kyle,Williams,29,2,0,93.55,1
627,Mark,Padilla,29,2,0,93.55,1
628,Eugene,Clark,30,1,0,96.77,1
629,Sean,Wagner,29,2,0,93.55,1
630,Christine,Larson,29,2,0,93.55,1
631,Melinda,Freeman,29,2,0,93.55,1
632,Elizabeth,Smith,31,0,0,100.0,1
633,Walter,King,28,3,0,90.32,1
634,Lisa,Bean,31,0,0,100.0,1
635,Douglas,Hayes,31,0,0,100.0,1
636,Heather,Jefferson,29,2,0,93.55,1
637,Melinda,Byrd,31,0,0,100.0,1
638,Alexander,Burnett,31,0,0,100.0,1
639,Maria,Campos,31,0,0,100.0,1
640,Lindsey,Anthony,31,0,0,100.0,1
641,Darryl,Schultz,31,0,0,100.0,1
642,Bethany,French,31,0,0,100.0,1
643,Tyler,Scott,31,0,0,100.0,1
644,Patricia,Hall,31,0,0,100.0,1
645,Ryan,Williams,31,0,0,100.0,1
646,Levi,Mason,31,0,0,100.0,1
647,Michael,Vang,31,0,0,100.0,1
648,April,Humphrey,31,0,0,100.0,1
649,Steven,Hancock,28,3,0,90.32,1
650,Chelsea,Olson,28,3,0,90.32,1
651,Emily,Huang,28,3,0,90.32,1
652,Rachel,Jones,28,3,0,90.32,1
653,Philip,Walker,28,3,0,90.32,1
654,Laura,Rivera,28,3,0,90.32,1
655,Pamela,Henry,28,3,0,90.32,1
656,Nicole,Davidson,28,3,0,90.32,1
657,Jeffery,Parker,28,3,0,90.32,1
658,Christopher,Banks,28,3,0,90.32,1
659,Tara,Griffin,28,3,0,90.32,1
660,Lisa,Lloyd,30,1,0,96.77,1
661,Elizabeth,Maldonado,31,0,0,100.0,1
662,Samuel,Anderson,31,0,0,100.0,1
663,Xavier,Johnson,30,1,0,96.77,1
664,Lauren,Cordova,30,1,0,96.77,1
665,Amanda,Hawkins,31,0,0,100.0,1
666,Donald,Coleman,31,0,0,100.0,1
667,Phillip,Bennett,31,0,0,100.0,1
668,John,George,31,0,0,100.0,1
669,Katherine,Moore,31,0,0,100.0,1
670,Jose,Dominguez,29,2,0,93.55,1
671,Lauren,Morrow,31,0,0,100.0,1
672,Katie,Davenport,31,0,0,100.0,1
673,Michelle,Martinez,31,0,0,100.0,1
674,Jeremiah,Stanley,31,0,0,100.0,1
675,Isaac,Tucker,31,0,0,100.0,1
676,Hannah,Garcia,31,0,0,100.0,1
677,Thomas,Nelson,29,2,0,93.55,1
678,William,Kennedy,31,0,0,100.0,1
679,Jennifer,Williams,31,0,0,100.0,1
680,Jeffrey,Price,27,4,0,87.1,1
681,Zachary,Burns,31,0,0,100.0,1
682,Curtis,Duffy,31,0,0,100.0,1
683,Allison,Alvarado,31,0,0,100.0,1
684,Jeffery,Kelley,31,0,0,100.0,1
685,Kenneth,Clark,31,0,0,100.0,1
686,Hayley,Case,23,8,0,74.19,0
687,Vanessa,Martinez,31,0,0,100.0,1
688,Tara,Thomas,28,3,0,90.32,1
689,Aaron,Williamson,28,3,0,90.32,1
690,Phillip,Nelson,28,3,0,90.32,1
691,Michael,Hinton,28,3,0,90.32,1
692,Alex,Shelton,28,3,0,90.32,1
693,Ross,Esparza,28,3,0,90.32,1
694,Lisa,Murphy,28,3,0,90.32,1
695,Richard,Gibson,28,3,0,90.32,1
696,Jackson,Olson,28,3,0,90.32,1
697,Michael,Waters,28,3,0,90.32,1
698,Daniel,Mcneil,28,3,0,90.32,1
699,James,Mcgee,28,3,0,90.32,1
700,Dennis,Park,28,3,0,90.32,1
701,Gregory,Jones,28,3,0,90.32,1
702,Barbara,Petersen,28,3,0,90.32,1
703,Andrea,Baker,28,3,0,90.32,1
704,Robert,Holmes,28,3,0,90.32,1
705,Autumn,Jones,28,3,0,90.32,1
706,Richard,Davis,31,0,0,100.0,1
707,Anthony,Armstrong,31,0,0,100.0,1
708,Julian,Ortiz,31,0,0,100.0,1
709,Melinda,Sanchez,31,0,0,100.0,1
710,James,Carter,0,31,0,0.0,0
711,Alejandra,Johns,31,0,0,100.0,1
712,Susan,Long,31,0,0,100.0,1
713,Sharon,Allen,31,0,0,100.0,1
714,Leah,Brown,31,0,0,100.0,1
715,Maria,Barker,31,0,0,100.0,1
716,Kelly,Church,31,0,0,100.0,1
717,Michael,Walsh,31,0,0,100.0,1
718,Alyssa,Gallagher,31,0,0,100.0,1
719,Kelly,Morris,31,0,0,100.0,1
720,Ryan,Brown,31,0,0,100.0,1
721,Maria,Hall,31,0,0,100.0,1
722,Mark,Brown,13,18,0,41.94,0
723,William,Kerr,13,18,0,41.94,0
724,Jake,Gonzalez,13,18,0,41.94,0
725,Theresa,Gray,31,0,0,100.0,1
726,Ashley,Ayers,31,0,0,100.0,1
727,Ann,Mccann,31,0,0,100.0,1
728,Curtis,Bennett,31,0,0,100.0,1
729,Debra,Gutierrez,31,0,0,100.0,1
730,Linda,West,31,0,0,100.0,1
731,Justin,Hughes,31,0,0,100.0,1
732,Jose,Jackson,30,1,0,96.77,1
733,Larry,Smith,29,2,0,93.55,1
734,Austin,Dunn,31,0,0,100.0,1
735,Michael,Heath,31,0,0,100.0,1
736,Beth,Acosta,29,2,0,93.55,1
737,Tracie,Weeks,31,0,0,100.0,1
738,Brandi,Ray,29,2,0,93.55,1
739,Carla,Brandt,31,0,0,100.0,1
740,Thomas,Cruz,31,0,0,100.0,1
741,Nicholas,Martin,31,0,0,100.0,1
742,Breanna,Lee,31,0,0,100.0,1
743,Angie,White,31,0,0,100.0,1
744,William,Lester,3,28,0,9.68,0
745,Joshua,Miller,3,28,0,9.68,0
746,Thomas,Stone,3,28,0,9.68,0
747,Sarah,King,31,0,0,100.0,1
748,Jeffery,Carlson,30,1,0,96.77,1
749,Ashley,Gutierrez,30,1,0,96.77,1
750,Adam,Herring,31,0,0,100.0,1
751,David,Ramirez,28,3,0,90.32,1
752,Angela,Brown,31,0,0,100.0,1
753,Eric,Jones,30,1,0,96.77,1
754,Angel,Garner,31,0,0,100.0,1
755,Lisa,Cowan,29,2,0,93.55,1
756,Nicole,Perry,30,1,0,96.77,1
757,Annette,Wells,31,0,0,100.0,1
758,Ian,Scott,24,7,0,77.42,0
759,Kari,Hernandez,31,0,0,100.0,1
760,Mary,Haynes,31,0,0,100.0,1
761,Raymond,Smith,31,0,0,100.0,1
762,Christopher,Ayala,31,0,0,100.0,1
763,Jacqueline,Frazier,31,0,0,100.0,1
764,Jesse,Kelly,31,0,0,100.0,1
765,Teresa,Lee,31,0,0,100.0,1
766,Michael,Aguirre,31,0,0,100.0,1
767,April,Delgado,31,0,0,100.0,1
768,Troy,Prince,31,0,0,100.0,1
769,Martha,Summers,31,0,0,100.0,1
770,William,Dean,31,0,0,100.0,1
771,Cheryl,Gutierrez,31,0,0,100.0,1
772,Diane,Spears,31,0,0,100.0,1
773,Brian,David,31,0,0,100.0,1
774,Heather,Brooks,31,0,0,100.0,1
775,Pamela,Rodgers,31,0,0,100.0,1
776,Betty,Nash,31,0,0,100.0,1
777,Heather,Donaldson,31,0,0,100.0,1
778,Ebony,Shepherd,31,0,0,100.0,1
779,Sean,Thomas,31,0,0,100.0,1
780,Todd,Howard,31,0,0,100.0,1
781,Julia,Richmond,31,0,0,100.0,1
782,Mary,Mccormick,31,0,0,100.0,1
783,Jimmy,Warren,31,0,0,100.0,1
784,Henry,Spencer,31,0,0,100.0,1
785,Peter,Yates,31,0,0,100.0,1
786,Robert,Campbell,31,0,0,100.0,1
787,Matthew,Conway,31,0,0,100.0,1
788,Tyler,Calderon,31,0,0,100.0,1
789,Brittney,Moon,31,0,0,100.0,1
790,Tracy,White,31,0,0,100.0,1
791,Gregory,Welch,31,0,0,100.0,1
792,Caroline,Cooper,31,0,0,100.0,1
793,Kelly,Rivera,31,0,0,100.0,1
794,Stacey,Wilson,31,0,0,100.0,1
795,Craig,Graham,31,0,0,100.0,1
796,Earl,Santana,31,0,0,100.0,1
797,Lisa,Mitchell,31,0,0,100.0,1
798,Michael,Williams,31,0,0,100.0,1
799,Jerry,Jones,29,2,0,93.55,1
800,Matthew,Miles,31,0,0,100.0,1
801,Mary,Cox,31,0,0,100.0,1
802,Jessica,Young,31,0,0,100.0,1
803,Tiffany,Small,26,5,0,83.87,0
804,Mary,Wyatt,31,0,0,100.0,1
805,Maria,Mercer,27,4,0,87.1,1
806,Erin,Moore,31,0,0,100.0,1
807,Kendra,Dalton,31,0,0,100.0,1
808,Anthony,Gomez,28,3,0,90.32,1
809,Molly,Jackson,31,0,0,100.0,1
810,Brianna,Gutierrez,29,2,0,93.55,1
811,John,Henderson,29,2,0,93.55,1
812,Steven,Martin,31,0,0,100.0,1
813,Tina,Bowers,29,2,0,93.55,1
814,Luis,Jones,28,3,0,90.32,1
815,Jeffrey,Thomas,29,2,0,93.55,1
816,Jeffrey,Cox,31,0,0,100.0,1
817,Jennifer,Bautista,29,2,0,93.55,1
818,Judy,Pugh,28,3,0,90.32,1
819,Henry,Craig,29,2,0,93.55,1
820,Steven,Alvarez,31,0,0,100.0,1
821,Rebecca,Mckay,28,3,0,90.32,1
822,James,Reynolds,28,3,0,90.32,1
823,Heather,Bentley,30,1,0,96.77,1
824,Alexis,Hall,28,3,0,90.32,1
825,Ryan,Soto,31,0,0,100.0,1
826,Brent,Clements,31,0,0,100.0,1
827,Thomas,Hernandez,28,3,0,90.32,1
828,Kevin,Mack,31,0,0,100.0,1
829,Patrick,Kirk,31,0,0,100.0,1
830,Christopher,Jenkins,28,3,0,90.32,1
831,Cassandra,Hodges,31,0,0,100.0,1
832,Christian,Powers,29,2,0,93.55,1
833,Brittany,Collier,31,0,0,100.0,1
834,James,Bridges,31,0,0,100.0,1
835,Alexander,Fowler,28,3,0,90.32,1
836,Andrew,Wong,31,0,0,100.0,1
837,Bobby,Valdez,27,4,0,87.1,1
838,Mary,Bird,31,0,0,100.0,1
839,Andrew,Rodriguez,29,2,0,93.55,1
840,Melanie,Carter,31,0,0,100.0,1
841,Randy,Lopez,31,0,0,100.0,1
842,David,Cole,31,0,0,100.0,1
843,Jennifer,Baxter,29,2,0,93.55,1
844,Shannon,Graham,31,0,0,100.0,1
845,Stephanie,Bush,30,1,0,96.77,1
846,Keith,Tanner,29,2,0,93.55,1
847,Robert,Anderson,31,0,0,100.0,1
848,Matthew,Cantu,31,0,0,100.0,1
849,Heather,Johnson,29,2,0,93.55,1
850,Lee,Taylor,29,2,0,93.55,1
851,Jessica,Williams,31,0,0,100.0,1
852,Holly,Sanchez,31,0,0,100.0,1
853,James,Ray,29,2,0,93.55,1
854,William,Hernandez,29,2,0,93.55,1
855,Lisa,Brown,29,2,0,93.55,1
856,Kevin,York,29,2,0,93.55,1
857,Benjamin,Davis,29,2,0,93.55,1
858,Sarah,Nielsen,29,2,0,93.55,1
859,Elizabeth,Parks,29,2,0,93.55,1
860,Deborah,Moore,29,2,0,93.55,1
861,Michael,Anderson,0,31,0,0.0,0
862,Brian,Adams,0,31,0,0.0,0
863,Anthony,Silva,0,31,0,0.0,0
864,Melinda,Velazquez,31,0,0,100.0,1
865,Andre,Hoffman,31,0,0,100.0,1
866,Vanessa,Coleman,31,0,0,100.0,1
867,Stephanie,Hernandez,31,0,0,100.0,1
868,Timothy,David,31,0,0,100.0,1
869,Carol,Cortez,31,0,0,100.0,1
870,Justin,Kelly,18,13,0,58.06,0
871,George,King,18,13,0,58.06,0
872,Ashley,Craig,31,0,0,100.0,1
873,Patricia,Sullivan,31,0,0,100.0,1
874,David,Jones,18,13,0,58.06,0
875,Cody,Smith,18,13,0,58.06,0
876,Joseph,Jackson,18,13,0,58.06,0
877,Adam,Edwards,18,13,0,58.06,0
878,Brian,Morales,18,13,0,58.06,0
879,Melissa,Fry,31,0,0,100.0,1
880,Lori,Jacobson,31,0,0,100.0,1
881,Jessica,Shannon,31,0,0,100.0,1
882,Sharon,Ramirez,31,0,0,100.0,1
883,Nicole,Rice,31,0,0,100.0,1
884,Alison,Webster,31,0,0,100.0,1
885,Alexander,Mitchell,31,0,0,100.0,1
886,Bryan,Grimes,30,1,0,96.77,1
887,Nicole,Mcdonald,31,0,0,100.0,1
888,Christopher,Ramirez,20,11,0,64.52,0
889,Lawrence,Fields,30,1,0,96.77,1
890,Rebecca,Molina,31,0,0,100.0,1
891,John,Castillo,31,0,0,100.0,1
892,Sandra,Davis,31,0,0,100.0,1
893,Andrew,Smith,31,0,0,100.0,1
894,Elizabeth,Smith,31,0,0,100.0,1
895,Scott,Schultz,31,0,0,100.0,1
896,Joseph,Harper,31,0,0,100.0,1
897,Ryan,Salazar,31,0,0,100.0,1
898,Brenda,Davis,31,0,0,100.0,1
899,Chad,Taylor,30,1,0,96.77,1
900,Natasha,Edwards,31,0,0,100.0,1
901,Pamela,Edwards,31,0,0,100.0,1
902,Cynthia,Richardson,31,0,0,100.0,1
903,Robert,Johnson,30,1,0,96.77,1
904,Kevin,Ryan,30,1,0,96.77,1
905,Eileen,Nicholson,31,0,0,100.0,1
906,Robert,Torres,31,0,0,100.0,1
907,Alicia,Beltran,31,0,0,100.0,1
908,Jessica,Wong,31,0,0,100.0,1
909,Ruben,Meyer,31,0,0,100.0,1
910,Megan,Alexander,31,0,0,100.0,1
911,Jennifer,Gonzalez,31,0,0,100.0,1
912,Carl,Ferguson,31,0,0,100.0,1
913,Valerie,Romero,31,0,0,100.0,1
914,Laura,Romero,29,2,0,93.55,1
915,Heidi,Adams,29,2,0,93.55,1
916,Regina,Spencer,31,0,0,100.0,1
917,Lee,Campbell,31,0,0,100.0,1
918,Noah,Mcdaniel,31,0,0,100.0,1
919,Dorothy,Mitchell,31,0,0,100.0,1
920,Michael,Mccarthy,29,2,0,93.55,1
921,Matthew,Jones,31,0,0,100.0,1
922,John,Riley,30,1,0,96.77,1
923,Shelly,Dominguez,31,0,0,100.0,1
924,Ann,Evans,31,0,0,100.0,1
925,David,Perez,31,0,0,100.0,1
926,Nicole,Bell,29,2,0,93.55,1
927,Amanda,Garcia,25,6,0,80.65,0
928,Charles,Owens,25,6,0,80.65,0
929,Teresa,Henry,25,6,0,80.65,0
930,Luis,Frank,25,6,0,80.65,0
931,Timothy,Booth,25,6,0,80.65,0
932,Michael,Moon,25,6,0,80.65,0
933,Rachel,Hall,25,6,0,80.65,0
934,Thomas,Nguyen,25,6,0,80.65,0
935,Tiffany,Fields,25,6,0,80.65,0
936,Jessica,Marshall,30,1,0,96.77,1
937,Maurice,Nguyen,31,0,0,100.0,1
938,William,Kelly,29,2,0,93.55,1
939,Harry,Hunter,31,0,0,100.0,1
940,Gary,Gentry,30,1,0,96.77,1
941,Maria,Malone,31,0,0,100.0,1
942,Jason,Vazquez,29,2,0,93.55,1
943,Patrick,West,31,0,0,100.0,1
944,Alexandra,Brown,31,0,0,100.0,1
945,Jennifer,Torres,28,3,0,90.32,1
946,Daniel,Smith,29,2,0,93.55,1
947,Catherine,Boyle,29,2,0,93.55,1
948,Amanda,Bush,31,0,0,100.0,1
949,Emma,Copeland,29,2,0,93.55,1
950,Bradley,Avery,31,0,0,100.0,1
951,Danielle,Martinez,28,3,0,90.32,1
952,Anna,Wolf,30,1,0,96.77,1
953,Megan,Whitaker,28,3,0,90.32,1
954,Melissa,Richard,31,0,0,100.0,1
955,Richard,Small,29,2,0,93.55,1
956,Victor,Phillips,31,0,0,100.0,1
957,Madison,Callahan,29,2,0,93.55,1
958,Connor,Olson,30,1,0,96.77,1
959,Hunter,Allen,31,0,0,100.0,1
960,Shannon,Johnson,30,1,0,96.77,1
961,Samantha,Alexander,30,1,0,96.77,1
962,Justin,Lester,28,3,0,90.32,1
963,Hunter,Miller,31,0,0,100.0,1
964,Shelia,Rogers,28,3,0,90.32,1
965,Laura,Walker,31,0,0,100.0,1
966,Ashley,Green,30,1,0,96.77,1
967,Beth,Bonilla,29,2,0,93.55,1
968,Ray,Padilla,31,0,0,100.0,1
969,Jennifer,Cummings,30,1,0,96.77,1
970,Daniel,Peterson,31,0,0,100.0,1
971,Andrew,Miller,29,2,0,93.55,1
972,Scott,Jacobson,29,2,0,93.55,1
973,Jennifer,Baker,30,1,0,96.77,1
974,Suzanne,Morrow,31,0,0,100.0,1
975,Melissa,Gonzales,29,2,0,93.55,1
976,Erik,Miller,31,0,0,100.0,1
977,Pamela,Flores,31,0,0,100.0,1
978,Amanda,Hernandez,29,2,0,93.55,1
979,Gregory,Schaefer,29,2,0,93.55,1
980,Annette,Logan,31,0,0,100.0,1
981,Tamara,Long,31,0,0,100.0,1
982,John,Baker,31,0,0,100.0,1
983,Justin,Lynch,31,0,0,100.0,1
984,Daniel,Knight,29,2,0,93.55,1
985,Angelica,Jones,30,1,0,96.77,1
986,Lance,Nelson,30,1,0,96.77,1
987,Katherine,Jacobson,30,1,0,96.77,1
988,Corey,Taylor,30,1,0,96.77,1
989,Laura,Russell,30,1,0,96.77,1
990,Arthur,Harris,30,1,0,96.77,1
991,Victoria,Garcia,30,1,0,96.77,1
992,David,Gonzales,30,1,0,96.77,1
993,Charles,Thomas,30,1,0,96.77,1
994,Oscar,Gonzalez,30,1,0,96.77,1
995,Sarah,Miller,30,1,0,96.77,1
996,Eric,Davis,30,1,0,96.77,1
997,Patrick,Martin,30,1,0,96.77,1
998,Susan,Schmidt,30,1,0,96.77,1
999,Brett,Bell,30,1,0,96.77,1
1000,Dennis,Summers,30,1,0,96.77,1
1001,Brandon,Smith,30,1,0,96.77,1
1002,Nicole,Williams,30,1,0,96.77,1
1003,Rachel,Frye,30,1,0,96.77,1
1004,Tyler,Cabrera,30,1,0,96.77,1
1005,Maureen,Jones,30,1,0,96.77,1
1006,Pamela,Green,30,1,0,96.77,1
1007,Jeffery,Mcdonald,30,1,0,96.77,1
1008,Austin,Matthews,31,0,0,100.0,1
1009,Jacqueline,Allen,31,0,0,100.0,1
1010,Joanna,Dominguez,31,0,0,100.0,1
1011,Brian,Griffin,31,0,0,100.0,1
1012,Dean,Lee,31,0,0,100.0,1
1013,Denise,Rodriguez,31,0,0,100.0,1
1014,Brendan,Rivera,31,0,0,100.0,1
